"Geography","age_group","date","cov_percent","cov_source"
"Region 3","60-74 years (high risk)",2024-10-05,25.3273278366898,"NIS"
"Region 3","60-74 years (high risk)",2024-10-12,26.1745958393752,"NIS"
"Region 3","60-74 years (high risk)",2024-10-19,27.0103395304802,"NIS"
"Region 3","60-74 years (high risk)",2024-10-26,27.8308650662236,"NIS"
"Region 3","60-74 years (high risk)",2024-11-02,28.6318248808169,"NIS"
"Region 3","60-74 years (high risk)",2024-11-09,29.408647024662,"NIS"
"Region 3","60-74 years (high risk)",2024-11-16,30.1577660587912,"NIS"
"Region 3","60-74 years (high risk)",2024-11-23,30.8766290257196,"NIS"
"Region 3","60-74 years (high risk)",2024-11-30,31.5632789176307,"NIS"
"Region 3","60-74 years (high risk)",2024-12-07,32.2159582231861,"NIS"
"Region 3","60-74 years (high risk)",2024-12-14,32.8330251547328,"NIS"
"Region 3","60-74 years (high risk)",2024-12-21,33.4138594082596,"NIS"
"Region 3","60-74 years (high risk)",2024-12-28,33.9588109025779,"NIS"
"Region 3","60-74 years (high risk)",2025-01-04,34.4688455317512,"NIS"
"Region 3","60-74 years (high risk)",2025-01-11,34.9453283598127,"NIS"
"Region 3","60-74 years (high risk)",2025-01-18,35.3901763934998,"NIS"
"Region 3","60-74 years (high risk)",2025-01-25,35.8056888547222,"NIS"
"Region 3","60-74 years (high risk)",2025-02-01,36.1943182883263,"NIS"
"Region 3","60-74 years (high risk)",2025-02-08,36.5585713166008,"NIS"
"Region 3","60-74 years (high risk)",2025-02-15,36.9010599553454,"NIS"
"Region 3","60-74 years (high risk)",2025-02-22,37.2243704240209,"NIS"
"Region 3","60-74 years (high risk)",2025-03-01,37.5308616626579,"NIS"
"Region 3","60-74 years (high risk)",2025-03-08,37.8226259601931,"NIS"
"Region 3","60-74 years (high risk)",2025-03-15,38.101934688449,"NIS"
"Region 3","60-74 years (high risk)",2025-03-22,38.3712178741439,"NIS"
"Region 3","60-74 years (high risk)",2025-03-29,38.6328936106745,"NIS"
"Region 3","60-74 years (high risk)",2025-04-05,38.8892035849137,"NIS"
"Region 3","60-74 years (high risk)",2025-04-12,39.1420814113725,"NIS"
"Region 3","60-74 years (high risk)",2025-04-19,39.3931090594773,"NIS"
"Region 3","60-74 years (high risk)",2025-04-26,39.6434143570254,"NIS"
"Region 3","75+ years",2024-08-24,28.2318219450425,"NIS"
"Region 3","75+ years",2024-08-31,29.3913623390153,"NIS"
"Region 3","75+ years",2024-09-07,30.5510146323639,"NIS"
"Region 3","75+ years",2024-09-14,31.7104837362857,"NIS"
"Region 3","75+ years",2024-09-21,32.8689410123032,"NIS"
"Region 3","75+ years",2024-09-28,34.0245506969794,"NIS"
"Region 3","75+ years",2024-10-05,35.1741517600487,"NIS"
"Region 3","75+ years",2024-10-12,36.313169285013,"NIS"
"Region 3","75+ years",2024-10-19,37.4367256851595,"NIS"
"Region 3","75+ years",2024-10-26,38.5396441137737,"NIS"
"Region 3","75+ years",2024-11-02,39.6158852216677,"NIS"
"Region 3","75+ years",2024-11-09,40.6586866439571,"NIS"
"Region 3","75+ years",2024-11-16,41.6629474231292,"NIS"
"Region 3","75+ years",2024-11-23,42.6253474974726,"NIS"
"Region 3","75+ years",2024-11-30,43.5437423369431,"NIS"
"Region 3","75+ years",2024-12-07,44.416603367752,"NIS"
"Region 3","75+ years",2024-12-14,45.2427967475388,"NIS"
"Region 3","75+ years",2024-12-21,46.0223907863644,"NIS"
"Region 3","75+ years",2024-12-28,46.7565153625001,"NIS"
"Region 3","75+ years",2025-01-04,47.4468949296188,"NIS"
"Region 3","75+ years",2025-01-11,48.0955590706727,"NIS"
"Region 3","75+ years",2025-01-18,48.7050555791146,"NIS"
"Region 3","75+ years",2025-01-25,49.2782925499289,"NIS"
"Region 3","75+ years",2025-02-01,49.818405619542,"NIS"
"Region 3","75+ years",2025-02-08,50.3286930766328,"NIS"
"Region 3","75+ years",2025-02-15,50.8123486672756,"NIS"
"Region 3","75+ years",2025-02-22,51.27220285498,"NIS"
"Region 3","75+ years",2025-03-01,51.7106096678877,"NIS"
"Region 3","75+ years",2025-03-08,52.1294932472281,"NIS"
"Region 3","75+ years",2025-03-15,52.5312147849407,"NIS"
"Region 3","75+ years",2025-03-22,52.9186061197929,"NIS"
"Region 3","75+ years",2025-03-29,53.2947264613702,"NIS"
"Region 3","75+ years",2025-04-05,53.6626269198708,"NIS"
"Region 3","75+ years",2025-04-12,54.025130874864,"NIS"
"Region 3","75+ years",2025-04-19,54.3846530145745,"NIS"
"Region 3","75+ years",2025-04-26,54.7430059695473,"NIS"
"Region 4","60-74 years (high risk)",2024-08-24,16.0039721929486,"NIS"
"Region 4","60-74 years (high risk)",2024-08-31,16.7076648199641,"NIS"
"Region 4","60-74 years (high risk)",2024-09-07,17.4102406671338,"NIS"
"Region 4","60-74 years (high risk)",2024-09-14,18.1103773213827,"NIS"
"Region 4","60-74 years (high risk)",2024-09-21,18.8068615468915,"NIS"
"Region 4","60-74 years (high risk)",2024-09-28,19.4983525981865,"NIS"
"Region 4","60-74 years (high risk)",2024-10-05,20.1829854706884,"NIS"
"Region 4","60-74 years (high risk)",2024-10-12,20.8582382232711,"NIS"
"Region 4","60-74 years (high risk)",2024-10-19,21.521645716133,"NIS"
"Region 4","60-74 years (high risk)",2024-10-26,22.1706699487306,"NIS"
"Region 4","60-74 years (high risk)",2024-11-02,22.802358822862,"NIS"
"Region 4","60-74 years (high risk)",2024-11-09,23.4135743623292,"NIS"
"Region 4","60-74 years (high risk)",2024-11-16,24.0021724675532,"NIS"
"Region 4","60-74 years (high risk)",2024-11-23,24.5670669177646,"NIS"
"Region 4","60-74 years (high risk)",2024-11-30,25.1079126025349,"NIS"
"Region 4","60-74 years (high risk)",2024-12-07,25.6247843252223,"NIS"
"Region 4","60-74 years (high risk)",2024-12-14,26.1180547879435,"NIS"
"Region 4","60-74 years (high risk)",2024-12-21,26.5886646398127,"NIS"
"Region 4","60-74 years (high risk)",2024-12-28,27.0379633345732,"NIS"
"Region 4","60-74 years (high risk)",2025-01-04,27.4674219833036,"NIS"
"Region 4","60-74 years (high risk)",2025-01-11,27.8784423422478,"NIS"
"Region 4","60-74 years (high risk)",2025-01-18,28.2724283646193,"NIS"
"Region 4","60-74 years (high risk)",2025-01-25,28.6506637625673,"NIS"
"Region 4","60-74 years (high risk)",2025-02-01,29.0142530322455,"NIS"
"Region 4","60-74 years (high risk)",2025-02-08,29.3640369350022,"NIS"
"Region 4","60-74 years (high risk)",2025-02-15,29.7008017555269,"NIS"
"Region 4","60-74 years (high risk)",2025-02-22,30.0253009637655,"NIS"
"Region 4","60-74 years (high risk)",2025-03-01,30.3381996946492,"NIS"
"Region 4","60-74 years (high risk)",2025-03-08,30.6400767184933,"NIS"
"Region 4","60-74 years (high risk)",2025-03-15,30.9319225112068,"NIS"
"Region 4","60-74 years (high risk)",2025-03-22,31.215168298566,"NIS"
"Region 4","60-74 years (high risk)",2025-03-29,31.4915189601827,"NIS"
"Region 4","60-74 years (high risk)",2025-04-05,31.7627801132083,"NIS"
"Region 4","60-74 years (high risk)",2025-04-12,32.0306893910332,"NIS"
"Region 4","60-74 years (high risk)",2025-04-19,32.296750832987,"NIS"
"Region 4","60-74 years (high risk)",2025-04-26,32.5620835751421,"NIS"
"Region 4","75+ years",2024-08-24,25.2012652087564,"NIS"
"Region 4","75+ years",2024-08-31,25.9733070876408,"NIS"
"Region 4","75+ years",2024-09-07,26.7454160665189,"NIS"
"Region 4","75+ years",2024-09-14,27.5174402246075,"NIS"
"Region 4","75+ years",2024-09-21,28.2891518355674,"NIS"
"Region 4","75+ years",2024-09-28,29.0599244462678,"NIS"
"Region 4","75+ years",2024-10-05,29.8282622977296,"NIS"
"Region 4","75+ years",2024-10-12,30.5916772220491,"NIS"
"Region 4","75+ years",2024-10-19,31.3476150663759,"NIS"
"Region 4","75+ years",2024-10-26,32.0933945586623,"NIS"
"Region 4","75+ years",2024-11-02,32.8259268230503,"NIS"
"Region 4","75+ years",2024-11-09,33.5417183226787,"NIS"
"Region 4","75+ years",2024-11-16,34.2380889046276,"NIS"
"Region 4","75+ years",2024-11-23,34.9131731402044,"NIS"
"Region 4","75+ years",2024-11-30,35.565504786775,"NIS"
"Region 4","75+ years",2024-12-07,36.1936378310021,"NIS"
"Region 4","75+ years",2024-12-14,36.7961033224297,"NIS"
"Region 4","75+ years",2024-12-21,37.3721217777309,"NIS"
"Region 4","75+ years",2024-12-28,37.9215986581354,"NIS"
"Region 4","75+ years",2025-01-04,38.4451543088437,"NIS"
"Region 4","75+ years",2025-01-11,38.9439309659283,"NIS"
"Region 4","75+ years",2025-01-18,39.4194625483595,"NIS"
"Region 4","75+ years",2025-01-25,39.8734187004015,"NIS"
"Region 4","75+ years",2025-02-01,40.3073195347082,"NIS"
"Region 4","75+ years",2025-02-08,40.7224089390026,"NIS"
"Region 4","75+ years",2025-02-15,41.120002026348,"NIS"
"Region 4","75+ years",2025-02-22,41.5014400657287,"NIS"
"Region 4","75+ years",2025-03-01,41.8678729864499,"NIS"
"Region 4","75+ years",2025-03-08,42.2202467201255,"NIS"
"Region 4","75+ years",2025-03-15,42.5599515590335,"NIS"
"Region 4","75+ years",2025-03-22,42.8888363593933,"NIS"
"Region 4","75+ years",2025-03-29,43.2090489995785,"NIS"
"Region 4","75+ years",2025-04-05,43.5228475042476,"NIS"
"Region 4","75+ years",2025-04-12,43.8324045270811,"NIS"
"Region 4","75+ years",2025-04-19,44.1396157540465,"NIS"
"Region 4","75+ years",2025-04-26,44.4459109208691,"NIS"
"Region 5","60-74 years (high risk)",2024-08-24,21.5559292128958,"NIS"
"Region 5","60-74 years (high risk)",2024-08-31,22.456690031465,"NIS"
"Region 5","60-74 years (high risk)",2024-09-07,23.3574970153445,"NIS"
"Region 5","60-74 years (high risk)",2024-09-14,24.2584009084862,"NIS"
"Region 5","60-74 years (high risk)",2024-09-21,25.1593022787611,"NIS"
"Region 5","60-74 years (high risk)",2024-09-28,26.0595292456363,"NIS"
"Region 5","60-74 years (high risk)",2024-10-05,26.9576959879756,"NIS"
"Region 5","60-74 years (high risk)",2024-10-12,27.8527239995715,"NIS"
"Region 5","60-74 years (high risk)",2024-10-19,28.7436955413607,"NIS"
"Region 5","60-74 years (high risk)",2024-10-26,29.6293498078189,"NIS"
"Region 5","60-74 years (high risk)",2024-11-02,30.5075721141746,"NIS"
"Region 5","60-74 years (high risk)",2024-11-09,31.37537900351,"NIS"
"Region 5","60-74 years (high risk)",2024-11-16,32.2302672588121,"NIS"
"Region 5","60-74 years (high risk)",2024-11-23,33.0701717330386,"NIS"
"Region 5","60-74 years (high risk)",2024-11-30,33.8930272140388,"NIS"
"Region 5","60-74 years (high risk)",2024-12-07,34.6962770959624,"NIS"
"Region 5","60-74 years (high risk)",2024-12-14,35.4768158416463,"NIS"
"Region 5","60-74 years (high risk)",2024-12-21,36.2323517231352,"NIS"
"Region 5","60-74 years (high risk)",2024-12-28,36.9616805662953,"NIS"
"Region 5","60-74 years (high risk)",2025-01-04,37.6643820098995,"NIS"
"Region 5","60-74 years (high risk)",2025-01-11,38.3404900701034,"NIS"
"Region 5","60-74 years (high risk)",2025-01-18,38.9904411256585,"NIS"
"Region 5","60-74 years (high risk)",2025-01-25,39.6148241958439,"NIS"
"Region 5","60-74 years (high risk)",2025-02-01,40.2142605554757,"NIS"
"Region 5","60-74 years (high risk)",2025-02-08,40.7892865954009,"NIS"
"Region 5","60-74 years (high risk)",2025-02-15,41.3408018056971,"NIS"
"Region 5","60-74 years (high risk)",2025-02-22,41.8700446594638,"NIS"
"Region 5","60-74 years (high risk)",2025-03-01,42.3783072596972,"NIS"
"Region 5","60-74 years (high risk)",2025-03-08,42.866863261761,"NIS"
"Region 5","60-74 years (high risk)",2025-03-15,43.3376575981535,"NIS"
"Region 5","60-74 years (high risk)",2025-03-22,43.7933070638166,"NIS"
"Region 5","60-74 years (high risk)",2025-03-29,44.2368305350755,"NIS"
"Region 5","60-74 years (high risk)",2025-04-05,44.6713802062294,"NIS"
"Region 5","60-74 years (high risk)",2025-04-12,45.0999773614099,"NIS"
"Region 5","60-74 years (high risk)",2025-04-19,45.5252646311465,"NIS"
"Region 5","60-74 years (high risk)",2025-04-26,45.9492487169912,"NIS"
