"Geography","Week_Ending_Sat","rsv_cov_infants_pes","rsv_cov_infants_opt","rsv_cov_over60_pes","rsv_cov_over60_opt","fips","rsv_n_dose_infants_pes","rsv_n_dose_infants_opt","age","pop_0_6m"
"United States","2023-12-09",5.07496634325111,15.2248990297533,8.96133363047162,17.9226672609432,"US",9345837,28037512,0,1841556.5
"United States","2023-12-16",5.83150699168689,17.4945209750607,9.71522819023462,19.4304563804692,"US",10739050,32217149,0,1841556.5
"United States","2023-12-23",6.58104259493209,19.7431277847963,10.3754307966575,20.750861593315,"US",12119362,36358085,0,1841556.5
"United States","2023-12-30",7.30458588161641,21.9137576448492,10.9392199772107,21.8784399544214,"US",13451808,40355423,0,1841556.5
"United States","2024-01-06",7.98652104550519,23.9595631365156,11.6919220280498,23.3838440560997,"US",14707630,44122889,0,1841556.5
"United States","2024-01-13",8.61555855310776,25.8466756593233,11.9002569640052,23.8005139280105,"US",15866038,47598114,0,1841556.5
"United States","2024-01-20",9.18458924732762,27.5537677419829,12.0738811366215,24.147762273243,"US",16913940,50741820,0,1841556.5
"United States","2024-01-27",9.69031366842028,29.0709410052608,12.2329596724806,24.4659193449612,"US",17845260,53535780,0,1841556.5
"United States","2024-02-03",10.1327450386714,30.3982351160143,12.3966993134697,24.7933986269393,"US",18660022,55980067,0,1841556.5
"United States","2024-02-10",10.5144590757433,31.54337722723,12.5625393896085,25.125078779217,"US",19362970,58088911,0,1841556.5
"United States","2024-02-17",10.8396488076863,32.5189464230589,12.7240860528229,25.4481721056458,"US",19961826,59885477,0,1841556.5
"United States","2024-02-24",11.1133001840178,33.3399005520534,12.8790237357458,25.7580474714916,"US",20465770,61397311,0,1841556.5
"United States","2024-03-02",11.2914283508234,33.8742850524702,13.0250368710101,26.0500737420202,"US",20793803,62381410,0,1841556.5
"United States","2024-03-09",11.477831699141,34.4334950974229,13.1679278202085,26.3358556404169,"US",21137076,63411227,0,1841556.5
"United States","2024-03-16",11.6497364166228,34.9492092498683,13.3136715406488,26.6273430812975,"US",21453648,64360943,0,1841556.5
"United States","2024-03-23",11.8063223658311,35.4189670974932,13.4507033919801,26.9014067839601,"US",21742010,65226029,0,1841556.5
"United States","2024-03-30",11.9467694093281,35.8403082279844,13.5672008994049,27.1344017988099,"US",22000651,66001953,0,1841556.5
"United States","2024-04-06",11.9467694093281,35.8403082279844,13.6628575986564,27.3257151973128,"US",22000651,66001953,0,1841556.5
"United States","2024-04-13",11.9467694093281,35.8403082279844,13.7521783717268,27.5043567434537,"US",22000651,66001953,0,1841556.5
"United States","2024-04-20",11.9467694093281,35.8403082279844,13.8354744566701,27.6709489133402,"US",22000651,66001953,0,1841556.5
"United States","2024-04-27",11.9467694093281,35.8403082279844,13.9127775225759,27.8255550451517,"US",22000651,66001953,0,1841556.5
"United States","2024-05-04",11.9467694093281,35.8403082279844,13.9857732396605,27.971546479321,"US",22000651,66001953,0,1841556.5
"United States","2024-05-11",11.9467694093281,35.8403082279844,14.0651707463348,28.1303414926696,"US",22000651,66001953,0,1841556.5
"United States","2024-05-18",11.9467694093281,35.8403082279844,14.1463296352247,28.2926592704494,"US",22000651,66001953,0,1841556.5
"United States","2024-05-25",11.9467694093281,35.8403082279844,14.2212309216938,28.4424618433875,"US",22000651,66001953,0,1841556.5
"United States","2024-06-01",11.9467694093281,35.8403082279844,14.2820996477298,28.5641992954595,"US",22000651,66001953,0,1841556.5
"California","2023-08-05",0,0,0,0,"06",0,0,0,212574.5
"California","2023-08-12",0,0,0,0,"06",0,0,0,212574.5
"California","2023-08-19",0,0,0,0,"06",0,0,0,212574.5
"California","2023-08-26",0,0,0,0,"06",0,0,0,212574.5
"California","2023-09-02",0,0,0,0,"06",0,0,0,212574.5
"California","2023-09-09",0,0,0.154754407235144,0.309508814470289,"06",0,0,0,212574.5
"California","2023-09-16",0,0,0.43510954532378,0.87021909064756,"06",0,0,0,212574.5
"California","2023-09-23",0.0526692421406336,0.158007726421902,0.798795558758796,1.59759111751759,"06",11196,33588,0,212574.5
"California","2023-09-30",0.2233819827491,0.670145948247301,1.2591640987884,2.5183281975768,"06",47485,142456,0,212574.5
"California","2023-10-07",0.461177863001997,1.38353358900599,1.8250176953729,3.6500353907458,"06",98035,294104,0,212574.5
"California","2023-10-14",0.775096702666092,2.32529010799828,2.49935750568575,4.99871501137151,"06",164766,494297,0,212574.5
"California","2023-10-21",1.16974553174818,3.50923659524454,3.278739402475,6.55747880494999,"06",248658,745974,0,212574.5
"California","2023-10-28",1.6453591145682,4.93607734370459,4.15296842706726,8.30593685413452,"06",349761,1049284,0,212574.5
"California","2023-11-04",2.19838656146185,6.59515968438556,5.10493024645369,10.2098604929074,"06",467321,1401963,0,212574.5
"California","2023-11-11",2.82196716592275,8.46590149776824,6.11049108811124,12.2209821762225,"06",599878,1799635,0,212574.5
"California","2023-11-18",3.50625646382332,10.51876939147,7.13903526926461,14.2780705385292,"06",745341,2236022,0,212574.5
"California","2023-11-25",4.23861975578155,12.7158592673447,8.15604982600468,16.3120996520094,"06",901022,2703067,0,212574.5
"California","2023-12-02",5.0037426149036,15.0112278447108,9.12709976533092,18.2541995306618,"06",1063668,3191004,0,212574.5
"California","2023-12-09",5.78377164825411,17.3513149447623,10.021493963106,20.042987926212,"06",1229482,3688447,0,212574.5
"California","2023-12-16",6.55892171025907,19.6767651307772,10.8143787803692,21.6287575607385,"06",1394260,4182779,0,212574.5
"California","2023-12-23",7.30932970829364,21.9279891248809,11.488237936572,22.976475873144,"06",1553777,4661331,0,212574.5
"California","2023-12-30",8.01761545397042,24.0528463619113,12.0348120256052,24.0696240512104,"06",1704341,5113022,0,212574.5
"California","2024-01-06",8.67096329030586,26.0128898709176,12.94,25.88,"06",1843226,5529677,0,212574.5
"California","2024-01-13",9.26171443123295,27.7851432936989,12.94,25.88,"06",1968804,5906413,0,212574.5
"California","2024-01-20",9.78668784181441,29.3600635254432,12.94,25.88,"06",2080400,6241201,0,212574.5
"California","2024-01-27",10.2461732050175,30.7385196150524,12.94,25.88,"06",2178075,6534225,0,212574.5
"California","2024-02-03",10.6429092467108,31.9287277401324,12.94,25.88,"06",2262411,6787233,0,212574.5
"California","2024-02-10",10.981142994165,32.9434289824951,12.94,25.88,"06",2334311,7002933,0,212574.5
"California","2024-02-17",11.2658740088698,33.7976220266095,12.94,25.88,"06",2394838,7184513,0,212574.5
"California","2024-02-24",11.5023621980168,34.5070865940505,12.94,25.88,"06",2445109,7335327,0,212574.5
"California","2024-03-02",11.6676573795699,35.0029721387098,12.94,25.88,"06",2480246,7440739,0,212574.5
"California","2024-03-09",11.8094893272712,35.4284679818135,12.94,25.88,"06",2510396,7531189,0,212574.5
"California","2024-03-16",11.9281475208595,35.7844425625784,12.94,25.88,"06",2535620,7606860,0,212574.5
"California","2024-03-23",12.0441945396817,36.132583619045,12.94,25.88,"06",2560289,7680866,0,212574.5
"California","2024-03-30",12.1781929630847,36.5345788892541,12.94,25.88,"06",2588773,7766320,0,212574.5
"California","2024-04-06",12.1781929630847,36.5345788892541,12.94,25.88,"06",2588773,7766320,0,212574.5
"California","2024-04-13",12.1781929630847,36.5345788892541,12.94,25.88,"06",2588773,7766320,0,212574.5
"California","2024-04-20",12.1781929630847,36.5345788892541,12.94,25.88,"06",2588773,7766320,0,212574.5
"California","2024-04-27",12.1781929630847,36.5345788892541,12.94,25.88,"06",2588773,7766320,0,212574.5
"California","2024-05-04",12.1781929630847,36.5345788892541,12.94,25.88,"06",2588773,7766320,0,212574.5
"California","2024-05-11",12.1781929630847,36.5345788892541,12.94,25.88,"06",2588773,7766320,0,212574.5
"California","2024-05-18",12.1781929630847,36.5345788892541,12.94,25.88,"06",2588773,7766320,0,212574.5
"California","2024-05-25",12.1781929630847,36.5345788892541,12.94,25.88,"06",2588773,7766320,0,212574.5
"California","2024-06-01",12.1781929630847,36.5345788892541,12.94,25.88,"06",2588773,7766320,0,212574.5
"Colorado","2023-08-05",0,0,0,0,"08",0,0,0,31433.5
"Colorado","2023-08-12",0,0,0,0,"08",0,0,0,31433.5
"Colorado","2023-08-19",0,0,0,0,"08",0,0,0,31433.5
"Colorado","2023-08-26",0,0,0,0,"08",0,0,0,31433.5
"Colorado","2023-09-02",0,0,0,0,"08",0,0,0,31433.5
"Colorado","2023-09-09",0,0,0.0265874332579488,0.0531748665158976,"08",0,0,0,31433.5
"Colorado","2023-09-16",0,0,0.294574444184489,0.589148888368977,"08",0,0,0,31433.5
"Colorado","2023-09-23",0,0,0.657232666066926,1.31446533213385,"08",0,0,0,31433.5
"Colorado","2023-09-30",0.121175239704923,0.36352571911477,1.13159920276836,2.26319840553673,"08",3809,11427,0,31433.5
"Colorado","2023-10-07",0.33393889208681,1.00181667626043,1.72795293144039,3.45590586288078,"08",10497,31491,0,31433.5
"Colorado","2023-10-14",0.624698948327531,1.87409684498259,2.44780800991166,4.89561601982331,"08",19636,58909,0,31433.5
"Colorado","2023-10-21",1.00184402523658,3.00553207570975,3.28378046624427,6.56756093248853,"08",31491,94474,0,31433.5
"Colorado","2023-10-28",1.4702422540388,4.41072676211639,4.21999345471136,8.43998690942272,"08",46215,138645,0,31433.5
"Colorado","2023-11-04",2.03082507092273,6.09247521276818,5.23256372326655,10.4651274465331,"08",63836,191508,0,31433.5
"Colorado","2023-11-11",2.68028706332432,8.04086118997295,6.29019095049644,12.5803819009929,"08",84251,252752,0,31433.5
"Colorado","2023-11-18",3.41097779819987,10.2329333945996,7.35569802663137,14.7113960532627,"08",107219,321657,0,31433.5
"Colorado","2023-11-25",4.21088730562995,12.6326619168899,8.3903547399504,16.7807094799008,"08",132363,397089,0,31433.5
"Colorado","2023-12-02",5.06367338699546,15.1910201609864,9.35979891976588,18.7195978395318,"08",159169,477507,0,31433.5
"Colorado","2023-12-09",5.94877491488655,17.8463247446597,10.2388609771697,20.4777219543394,"08",186991,560972,0,31433.5
"Colorado","2023-12-16",6.84214518199482,20.5264355459844,11.0130318216273,22.0260636432546,"08",215073,645218,0,31433.5
"Colorado","2023-12-23",7.71872188873574,23.1561656662072,11.6772028931005,23.3544057862011,"08",242626,727879,0,31433.5
"Colorado","2023-12-30",8.55593006128918,25.6677901838675,12.2338395849387,24.4676791698774,"08",268943,806828,0,31433.5
"Colorado","2024-01-06",9.33660744347272,28.0098223304181,12.8754306627036,25.7508613254072,"08",293482,880447,0,31433.5
"Colorado","2024-01-13",10.049966993333,30.149900979999,13.1052450596075,26.210490119215,"08",315906,947717,0,31433.5
"Colorado","2024-01-20",10.690818872772,32.072456618316,13.2971640834858,26.5943281669716,"08",336050,1008150,0,31433.5
"Colorado","2024-01-27",11.2582830226583,33.7748490679749,13.4657675329198,26.9315350658396,"08",353887,1061662,0,31433.5
"Colorado","2024-02-03",11.7544554372932,35.2633663118796,13.624136642408,27.2482732848161,"08",369484,1108451,0,31433.5
"Colorado","2024-02-10",12.1832130218417,36.5496390655252,13.7611457055089,27.5222914110179,"08",382961,1148883,0,31433.5
"Colorado","2024-02-17",12.5493121034253,37.647936310276,13.8824891265781,27.7649782531562,"08",394469,1183406,0,31433.5
"Colorado","2024-02-24",12.8578346685641,38.5735040056923,14.0032720038253,28.0065440076506,"08",404167,1212500,0,31433.5
"Colorado","2024-03-02",13.0843598706224,39.2530796118671,14.1385994354602,28.2771988709204,"08",411287,1233862,0,31433.5
"Colorado","2024-03-09",13.2999487527408,39.8998462582223,14.3048747715385,28.6097495430771,"08",418064,1254192,0,31433.5
"Colorado","2024-03-16",13.4925997431326,40.4777992293978,14.4966350842065,28.993270168413,"08",424120,1272359,0,31433.5
"Colorado","2024-03-23",13.651951133404,40.9558534002119,14.6895482938959,29.3790965877918,"08",429129,1287386,0,31433.5
"Colorado","2024-03-30",13.7676412151609,41.3029236454827,14.8591115375305,29.718223075061,"08",432765,1298295,0,31433.5
"Colorado","2024-04-06",13.7676412151609,41.3029236454827,14.994144567893,29.988289135786,"08",432765,1298295,0,31433.5
"Colorado","2024-04-13",13.7676412151609,41.3029236454827,15.1119702412156,30.2239404824312,"08",432765,1298295,0,31433.5
"Colorado","2024-04-20",13.7676412151609,41.3029236454827,15.2218322585406,30.4436645170811,"08",432765,1298295,0,31433.5
"Colorado","2024-04-27",13.7676412151609,41.3029236454827,15.3327181611876,30.6654363223753,"08",432765,1298295,0,31433.5
"Colorado","2024-05-04",13.7676412151609,41.3029236454827,15.4561024555278,30.9122049110555,"08",432765,1298295,0,31433.5
"Colorado","2024-05-11",13.7676412151609,41.3029236454827,15.6071222466701,31.2142444933402,"08",432765,1298295,0,31433.5
"Colorado","2024-05-18",13.7676412151609,41.3029236454827,15.7602038358614,31.5204076717229,"08",432765,1298295,0,31433.5
"Colorado","2024-05-25",13.7676412151609,41.3029236454827,15.8831086553753,31.7662173107507,"08",432765,1298295,0,31433.5
"Colorado","2024-06-01",13.7676412151609,41.3029236454827,15.9444893194649,31.8889786389298,"08",432765,1298295,0,31433.5
"Connecticut","2023-08-05",0,0,0,0,"09",0,0,0,17935
"Connecticut","2023-08-12",0,0,0,0,"09",0,0,0,17935
"Connecticut","2023-08-19",0,0,0,0,"09",0,0,0,17935
"Connecticut","2023-08-26",0,0,0,0,"09",0,0,0,17935
"Connecticut","2023-09-02",0,0,0,0,"09",0,0,0,17935
"Connecticut","2023-09-09",0,0,0.0951375704138884,0.190275140827777,"09",0,0,0,17935
"Connecticut","2023-09-16",0,0,0.294082282455099,0.588164564910198,"09",0,0,0,17935
"Connecticut","2023-09-23",0.112960065987806,0.338880197963417,0.556126697300399,1.1122533946008,"09",2026,6078,0,17935
"Connecticut","2023-09-30",0.28782867944233,0.863486038326989,0.902764513772631,1.80552902754526,"09",5162,15487,0,17935
"Connecticut","2023-10-07",0.523915052763259,1.57174515828978,1.35686010886902,2.71372021773805,"09",9396,28189,0,17935
"Connecticut","2023-10-14",0.827278388349841,2.48183516504952,1.9361158290469,3.8722316580938,"09",14837,44512,0,17935
"Connecticut","2023-10-21",1.20126589478587,3.60379768435762,2.64940534810526,5.29881069621053,"09",21545,64634,0,17935
"Connecticut","2023-10-28",1.6549228890411,4.9647686671233,3.49494289955055,6.9898857991011,"09",29681,89043,0,17935
"Connecticut","2023-11-04",2.20002515089718,6.60007545269154,4.45934970584663,8.91869941169325,"09",39457,118372,0,17935
"Connecticut","2023-11-11",2.84637303279021,8.53911909837061,5.51694241643738,11.0338848328748,"09",51050,153149,0,17935
"Connecticut","2023-11-18",3.59888966702513,10.7966690010754,6.63015463689229,13.2603092737846,"09",64546,193638,0,17935
"Connecticut","2023-11-25",4.45591426809665,13.3677428042899,7.75439253134971,15.5087850626994,"09",79917,239750,0,17935
"Connecticut","2023-12-02",5.40813174984031,16.2243952495209,8.84595343681148,17.691906873623,"09",96995,290985,0,17935
"Connecticut","2023-12-09",6.43774123358509,19.3132237007553,9.86916258227491,19.7383251645498,"09",115461,346383,0,17935
"Connecticut","2023-12-16",7.5184371288485,22.5553113865455,10.7994101040097,21.5988202080195,"09",134843,404530,0,17935
"Connecticut","2023-12-23",8.61823342165797,25.8547002649739,11.6225601880957,23.2451203761914,"09",154568,463704,0,17935
"Connecticut","2023-12-30",9.70431398860234,29.112941965807,12.3333933041642,24.6667866083284,"09",174047,522141,0,17935
"Connecticut","2024-01-06",10.7475948567388,32.2427845702164,13.2267956069745,26.453591213949,"09",192758,578274,0,17935
"Connecticut","2024-01-13",11.7250078316215,35.1750234948644,13.5783817747804,27.1567635495609,"09",210288,630864,0,17935
"Connecticut","2024-01-20",12.6197621189639,37.8592863568916,13.8766962170309,27.7533924340619,"09",226335,679006,0,17935
"Connecticut","2024-01-27",13.4210616133342,40.2631848400025,14.127240090111,28.2544801802219,"09",240707,722120,0,17935
"Connecticut","2024-02-03",14.1235441287788,42.3706323863363,14.3362695712091,28.6725391424181,"09",253306,759917,0,17935
"Connecticut","2024-02-10",14.7263525980617,44.179057794185,14.5200829419306,29.0401658838612,"09",264117,792351,0,17935
"Connecticut","2024-02-17",15.2320570603523,45.6961711810568,14.6815044535013,29.3630089070027,"09",273187,819561,0,17935
"Connecticut","2024-02-24",15.6459368956261,46.9378106868782,14.8179521364942,29.6359042729883,"09",280610,841830,0,17935
"Connecticut","2024-03-02",16.0586602909223,48.175980872767,14.9268440214819,29.8536880429638,"09",288012,864036,0,17935
"Connecticut","2024-03-09",16.2327946711028,48.6983840133083,15.0087112429893,30.0174224859786,"09",291135,873406,0,17935
"Connecticut","2024-03-16",16.3707720845413,49.1123162536238,15.0733875524992,30.1467751049984,"09",293610,880829,0,17935
"Connecticut","2024-03-23",16.4887888150698,49.4663664452093,15.1307575538579,30.2615151077158,"09",295726,887179,0,17935
"Connecticut","2024-03-30",16.6030411465203,49.809123439561,15.1906616286964,30.3813232573928,"09",297776,893327,0,17935
"Connecticut","2024-04-06",16.6030411465203,49.809123439561,15.2507138612925,30.501427722585,"09",297776,893327,0,17935
"Connecticut","2024-04-13",16.6030411465203,49.809123439561,15.3027508417527,30.6055016835054,"09",297776,893327,0,17935
"Connecticut","2024-04-20",16.6030411465203,49.809123439561,15.3609769187267,30.7219538374534,"09",297776,893327,0,17935
"Connecticut","2024-04-27",16.6030411465203,49.809123439561,15.4399521134311,30.8799042268622,"09",297776,893327,0,17935
"Connecticut","2024-05-04",16.6030411465203,49.809123439561,15.5898113207756,31.1796226415511,"09",297776,893327,0,17935
"Connecticut","2024-05-11",16.6030411465203,49.809123439561,16.0304276557395,32.060855311479,"09",297776,893327,0,17935
"Connecticut","2024-05-18",16.6030411465203,49.809123439561,16.6082018859571,33.2164037719142,"09",297776,893327,0,17935
"Connecticut","2024-05-25",16.6030411465203,49.809123439561,17.0929723736397,34.1859447472794,"09",297776,893327,0,17935
"Connecticut","2024-06-01",16.6030411465203,49.809123439561,17.26,34.52,"09",297776,893327,0,17935
"Georgia","2023-08-05",0,0,0,0,"13",0,0,0,62477
"Georgia","2023-08-12",0,0,0,0,"13",0,0,0,62477
"Georgia","2023-08-19",0,0,0,0,"13",0,0,0,62477
"Georgia","2023-08-26",0,0,0,0,"13",0,0,0,62477
"Georgia","2023-09-02",0,0,0,0,"13",0,0,0,62477
"Georgia","2023-09-09",0,0,0.0348023004815152,0.0696046009630304,"13",0,0,0,62477
"Georgia","2023-09-16",0,0,0.241543378379701,0.483086756759402,"13",0,0,0,62477
"Georgia","2023-09-23",0.00654657538335482,0.0196397261500648,0.519511551325293,1.03902310265059,"13",409,1227,0,62477
"Georgia","2023-09-30",0.124628061301834,0.373884183905503,0.881213532561374,1.76242706512275,"13",7786,23359,0,62477
"Georgia","2023-10-07",0.292908307310907,0.878724921932721,1.33463356461993,2.66926712923987,"13",18300,54900,0,62477
"Georgia","2023-10-14",0.519261099486081,1.55778329845824,1.88234704798183,3.76469409596367,"13",32442,97326,0,62477
"Georgia","2023-10-21",0.808310692342175,2.42493207702653,2.52124878342325,5.0424975668465,"13",50501,151502,0,62477
"Georgia","2023-10-28",1.15953789203419,3.47861367610258,3.24255524191227,6.48511048382454,"13",72444,217333,0,62477
"Georgia","2023-11-04",1.56738641430329,4.70215924290986,4.03190881835491,8.06381763670981,"13",97926,293777,0,62477
"Georgia","2023-11-11",2.02316044752344,6.06948134257032,4.86952660824445,9.7390532164889,"13",126401,379203,0,62477
"Georgia","2023-11-18",2.51676020884399,7.55028062653196,5.73089464678664,11.4617892935733,"13",157240,471719,0,62477
"Georgia","2023-11-25",3.03786138801896,9.11358416405689,6.58923661261696,13.1784732252339,"13",189796,569389,0,62477
"Georgia","2023-12-02",3.57664397502258,10.7299319250677,7.41912736620917,14.8382547324183,"13",223458,670374,0,62477
"Georgia","2023-12-09",4.12418229296552,12.3725468788966,8.19967861440861,16.3993572288172,"13",257667,773000,0,62477
"Georgia","2023-12-16",4.67262938850037,14.0178881655011,8.91597062173592,17.8319412434718,"13",291932,875796,0,62477
"Georgia","2023-12-23",5.21534299718117,15.6460289915435,9.55903982001672,19.1180796400334,"13",325839,977517,0,62477
"Georgia","2023-12-30",5.74695652452061,17.2408695735618,10.1255251237353,20.2510502474706,"13",359053,1077158,0,62477
"Georgia","2024-01-06",6.26332340390895,18.7899702117269,10.8633526549119,21.7267053098238,"13",391314,1173941,0,62477
"Georgia","2024-01-13",6.76125945757253,20.2837783727176,11.1504848993072,22.3009697986143,"13",422423,1267270,0,62477
"Georgia","2024-01-20",7.23808998462133,21.714269953864,11.3952088643916,22.7904177287832,"13",452214,1356642,0,62477
"Georgia","2024-01-27",7.69112553355148,23.0733766006544,11.6197183507058,23.2394367014116,"13",480518,1441555,0,62477
"Georgia","2024-02-03",8.11720308497458,24.3516092549237,11.8446451092332,23.6892902184664,"13",507138,1521415,0,62477
"Georgia","2024-02-10",8.51244879513744,25.5373463854123,12.0604677816287,24.1209355632575,"13",531832,1595497,0,62477
"Georgia","2024-02-17",8.872495979574,26.617487938722,12.2637768984149,24.5275537968298,"13",554327,1662981,0,62477
"Georgia","2024-02-24",9.19324928912696,27.5797478673809,12.4594536381087,24.9189072762174,"13",574367,1723100,0,62477
"Georgia","2024-03-02",9.6445533980237,28.9336601940711,12.6523791792273,25.3047583584546,"13",602563,1807688,0,62477
"Georgia","2024-03-09",9.83995912324056,29.5198773697217,12.8546738203509,25.7093476407018,"13",614771,1844313,0,62477
"Georgia","2024-03-16",10.0001680318897,30.0005040956692,13.0652091205399,26.1304182410799,"13",624780,1874341,0,62477
"Georgia","2024-03-23",10.1413187699526,30.4239563098579,13.2573818980831,26.5147637961662,"13",633599,1900798,0,62477
"Georgia","2024-03-30",10.2795499834107,30.838649950232,13.4042797431437,26.8085594862873,"13",642235,1926706,0,62477
"Georgia","2024-04-06",10.2795499834107,30.838649950232,13.5036819683624,27.0073639367248,"13",642235,1926706,0,62477
"Georgia","2024-04-13",10.2795499834107,30.838649950232,13.586879496039,27.173758992078,"13",642235,1926706,0,62477
"Georgia","2024-04-20",10.2795499834107,30.838649950232,13.656017525251,27.312035050502,"13",642235,1926706,0,62477
"Georgia","2024-04-27",10.2795499834107,30.838649950232,13.7126522057312,27.4253044114625,"13",642235,1926706,0,62477
"Georgia","2024-05-04",10.2795499834107,30.838649950232,13.7577428713878,27.5154857427755,"13",642235,1926706,0,62477
"Georgia","2024-05-11",10.2795499834107,30.838649950232,13.7902864613745,27.580572922749,"13",642235,1926706,0,62477
"Georgia","2024-05-18",10.2795499834107,30.838649950232,13.8171210478266,27.6342420956532,"13",642235,1926706,0,62477
"Georgia","2024-05-25",10.2795499834107,30.838649950232,13.8465107694124,27.6930215388248,"13",642235,1926706,0,62477
"Georgia","2024-06-01",10.2795499834107,30.838649950232,13.886714596551,27.773429193102,"13",642235,1926706,0,62477
"Maryland","2023-08-05",0,0,0,0,"24",0,0,0,34579
"Maryland","2023-08-12",0,0,0,0,"24",0,0,0,34579
"Maryland","2023-08-19",0,0,0,0,"24",0,0,0,34579
"Maryland","2023-08-26",0,0,0,0,"24",0,0,0,34579
"Maryland","2023-09-02",0,0,0,0,"24",0,0,0,34579
"Maryland","2023-09-09",0,0,0.0621920439176482,0.124384087835296,"24",0,0,0,34579
"Maryland","2023-09-16",0,0,0.328817213140168,0.657634426280336,"24",0,0,0,34579
"Maryland","2023-09-23",0,0,0.685111274882629,1.37022254976526,"24",0,0,0,34579
"Maryland","2023-09-30",0.106078236791609,0.318234710374828,1.1461318868919,2.29226377378379,"24",3668,11004,0,34579
"Maryland","2023-10-07",0.33900459023883,1.01701377071649,1.72035331344991,3.44070662689983,"24",11722,35167,0,34579
"Maryland","2023-10-14",0.660658239672102,1.98197471901631,2.40883442102793,4.81766884205586,"24",22845,68535,0,34579
"Maryland","2023-10-21",1.08107053091138,3.24321159273414,3.20523292268533,6.41046584537065,"24",37382,112147,0,34579
"Maryland","2023-10-28",1.60388731923778,4.81166195771335,4.09602770866223,8.19205541732446,"24",55461,166382,0,34579
"Maryland","2023-11-04",2.22652905883306,6.67958717649919,5.06080696633838,10.1216139326768,"24",76991,230973,0,34579
"Maryland","2023-11-11",2.94123882415718,8.82371647247154,6.07262397879096,12.1452479575819,"24",101705,305115,0,34579
"Maryland","2023-11-18",3.73594380666113,11.2078314199834,7.09910812028071,14.1982162405614,"24",129185,387556,0,34579
"Maryland","2023-11-25",4.59484962868409,13.7845488860523,8.10586006690766,16.2117201338153,"24",158885,476656,0,34579
"Maryland","2023-12-02",5.49883375056107,16.4965012516832,9.06123849382194,18.1224769876439,"24",190144,570433,0,34579
"Maryland","2023-12-09",6.42578175637064,19.2773452691119,9.94043118921811,19.8808623784362,"24",222197,666591,0,34579
"Maryland","2023-12-16",7.35137155492798,22.0541146647839,10.7270555371727,21.4541110743453,"24",254203,762609,0,34579
"Maryland","2023-12-23",8.25119368980839,24.7535810694252,11.4128087263856,22.8256174527712,"24",285318,855954,0,34579
"Maryland","2023-12-30",9.10363890947978,27.3109167284393,11.9967373423406,23.9934746846812,"24",314795,944384,0,34579
"Maryland","2024-01-06",9.89226951038411,29.6768085311523,12.7592680894642,25.5185361789284,"24",342065,1026194,0,34579
"Maryland","2024-01-13",10.6065982215185,31.8197946645555,12.9825818459284,25.9651636918569,"24",366766,1100297,0,34579
"Maryland","2024-01-20",11.2415832101768,33.7247496305302,13.1651073999628,26.3302147999257,"24",388723,1166168,0,34579
"Maryland","2024-01-27",11.7968407406557,35.3905222219672,13.3335371823159,26.6670743646318,"24",407923,1223769,0,34579
"Maryland","2024-02-03",12.275751471625,36.8272544148749,13.5124209544616,27.0248419089232,"24",424483,1273450,0,34579
"Maryland","2024-02-10",12.6843751859325,38.0531255577976,13.6864811180561,27.3729622361122,"24",438613,1315839,0,34579
"Maryland","2024-02-17",13.0301988538661,39.0905965615982,13.8523836465058,27.7047672930116,"24",450571,1351714,0,34579
"Maryland","2024-02-24",13.3209596700871,39.9628790102612,14.0186402134347,28.0372804268694,"24",460625,1381876,0,34579
"Maryland","2024-03-02",13.4272450721041,40.2817352163124,14.1937624924667,28.3875249849334,"24",464301,1392902,0,34579
"Maryland","2024-03-09",13.6696067356965,41.0088202070894,14.3914062763884,28.7828125527767,"24",472681,1418044,0,34579
"Maryland","2024-03-16",13.9036583200116,41.7109749600349,14.6088123834041,29.2176247668082,"24",480775,1442324,0,34579
"Maryland","2024-03-23",14.1041931939082,42.3125795817247,14.8199828769103,29.6399657538206,"24",487709,1463127,0,34579
"Maryland","2024-03-30",14.2460047262449,42.7380141787348,14.9986586601782,29.9973173203564,"24",492613,1477838,0,34579
"Maryland","2024-04-06",14.2460047262449,42.7380141787348,15.1373242141555,30.274648428311,"24",492613,1477838,0,34579
"Maryland","2024-04-13",14.2460047262449,42.7380141787348,15.2587390068664,30.5174780137328,"24",492613,1477838,0,34579
"Maryland","2024-04-20",14.2460047262449,42.7380141787348,15.3670863350447,30.7341726700893,"24",492613,1477838,0,34579
"Maryland","2024-04-27",14.2460047262449,42.7380141787348,15.4661309624633,30.9322619249266,"24",492613,1477838,0,34579
"Maryland","2024-05-04",14.2460047262449,42.7380141787348,15.5589204922255,31.117840984451,"24",492613,1477838,0,34579
"Maryland","2024-05-11",14.2460047262449,42.7380141787348,15.6432423565059,31.2864847130117,"24",492613,1477838,0,34579
"Maryland","2024-05-18",14.2460047262449,42.7380141787348,15.7211405611886,31.4422811223772,"24",492613,1477838,0,34579
"Maryland","2024-05-25",14.2460047262449,42.7380141787348,15.7959084065842,31.5918168131684,"24",492613,1477838,0,34579
"Maryland","2024-06-01",14.2460047262449,42.7380141787348,15.8707924041664,31.7415848083328,"24",492613,1477838,0,34579
"Michigan","2023-08-05",0,0,0,0,"26",0,0,0,52302.5
"Michigan","2023-08-12",0,0,0,0,"26",0,0,0,52302.5
"Michigan","2023-08-19",0,0,0,0,"26",0,0,0,52302.5
"Michigan","2023-08-26",0,0,0,0,"26",0,0,0,52302.5
