"fips","year","birth","pop","birth_rate"
"01",1995,60329,4296800,14.0404487060138
"01",1996,60488,4331102,13.9659606261871
"01",1997,60914,4367935,13.9457203461132
"01",1998,62074,4404701,14.0926705354121
"01",1999,62122,4430141,14.0225785138667
"01",2000,63299,4452173,14.2175517438339
"01",2001,60454,4467634,13.5315471231529
"01",2002,58967,4480089,13.162015308178
"02",1995,10244,604412,16.9487038642515
"02",1996,10037,608569,16.4927888209883
"02",1997,9947,612968,16.2276007882956
"02",1998,9926,619932,16.0114335120626
"02",1999,9950,624779,15.9256313032288
"02",2000,9974,627963,15.8831013929165
"02",2001,10003,633714,15.7847230769716
"02",2002,9938,642337,15.4716293783481
"04",1995,72463,4432499,16.3481142353332
"04",1996,75322,4586940,16.4209690992252
"04",1997,75699,4736990,15.980401056367
"04",1998,78243,4883342,16.022428902174
"04",1999,81145,5023823,16.1520419807784
"04",2000,85273,5160586,16.5238986425185
"04",2001,85597,5273477,16.2316058266681
"04",2002,87837,5396255,16.2773997892983
"05",1995,35175,2535399,13.8735559965118
"05",1996,36371,2572109,14.1405360348259
"05",1997,36478,2601090,14.0241206571091
"05",1998,36865,2626289,14.0369167292708
"05",1999,36729,2651860,13.8502786723281
"05",2000,37783,2678588,14.1055660668979
"05",2001,37010,2691571,13.7503339127967
"05",2002,37437,2705927,13.8351847629297
"06",1995,552045,31696582,17.4165466800174
"06",1996,539433,32018834,16.8473655224297
"06",1997,524840,32486010,16.1558775608331
"06",1998,521661,32987675,15.8138153113246
"06",1999,518508,33499204,15.4782185272223
"06",2000,531959,33987977,15.6513875480144
"06",2001,527759,34479458,15.3064761052798
"06",2002,529357,34871843,15.1800694904482
"08",1995,54332,3826653,14.1983085479661
"08",1996,55807,3919972,14.236581281703
"08",1997,56533,4018293,14.0689093602682
"08",1998,59577,4116639,14.4722430118356
"08",1999,62167,4226018,14.7105383838876
"08",2000,65438,4326921,15.1234561481478
"08",2001,67007,4425687,15.1404742359774
"08",2002,68418,4490406,15.2364841842809
"09",1995,44334,3324144,13.3369673515949
"09",1996,44469,3336685,13.3272994004528
"09",1997,43109,3349348,12.8708632247231
"09",1998,43820,3365352,13.0209261913761
"09",1999,43310,3386401,12.7893890888882
